q (nm-1);I(q);SEM
0.4983;12.3546;0.6021
0.5125;17.8422;3.0135
0.5268;26.092;7.0963
0.541;40.0884;14.4613
0.5552;49.4323;17.7109
0.5695;47.1402;10.9702
0.5837;36.8491;5.4017
0.5979;27.2892;2.7673
0.6122;22.9806;1.4213
0.6264;22.0244;0.8887
0.6406;22.5;0.7244
0.6549;23.6397;0.6275
0.6691;25.1275;0.6641
0.6834;26.9915;0.7441
0.6976;29.2265;0.8521
0.7118;31.8622;0.9841
0.7261;34.9546;1.1422
0.7403;38.5854;1.3316
0.7545;42.8659;1.5609
0.7688;47.9454;1.8422
0.783;54.0241;2.1924
0.7972;61.3729;2.6353
0.8115;70.3651;3.2058
0.8257;81.5238;3.955
0.8399;95.601;4.9612
0.8542;113.7081;6.3478
0.8684;137.5426;8.3173
0.8827;169.8016;11.2172
0.8969;214.9797;15.6792
0.9111;281.0191;22.9309
0.9254;383.0263;35.5767
0.9396;553.0367;60.024
0.9538;875.3106;117.7997
0.9681;1626.8184;289.2463
0.9823;3536.5515;715.179
0.9965;6756.526;1030.0066
1.0108;7995.602;820.8312
1.025;5803.444;767.4127
1.0392;3438.5;857.1811
1.0535;1754.1874;476.2841
1.0677;931.2435;184.464
1.082;581.8565;81.3615
1.0962;414.7338;45.2591
1.1104;328.1821;29.4459
1.1247;300.4517;22.7299
1.1389;359.7959;29.4779
1.1531;530.2437;55.7581
1.1674;529.6155;84.1754
1.1816;313.0979;60.2431
1.1958;177.0899;26.8881
1.2101;120.2763;13.1581
1.2243;93.5703;7.8408
1.2385;77.0034;5.3261
1.2528;65.4839;3.8246
1.267;57.347;3.0784
1.2812;51.0053;2.403
1.2955;46.0494;1.9319
1.3097;42.186;1.5848
1.324;39.0226;1.3177
1.3382;36.4512;1.1134
1.3524;34.4887;1.0059
1.3667;32.9112;0.8885
1.3809;31.7609;0.807
1.3951;31.0377;0.7626
1.4094;30.7653;0.7545
1.4236;31.0452;0.7935
1.4378;32.2177;0.8899
1.4521;34.4775;1.1328
1.4663;39.5906;1.7827
1.4805;51.2171;4.1673
1.4948;76.1151;9.5344
1.509;113.7163;15.3009
1.5232;143.6117;21.3912
1.5375;117.6363;17.6849
1.5517;73.7573;10.8299
1.5659;52.7106;5.9573
1.5802;49.4543;4.4341
1.5944;52.9474;4.374
1.6086;61.0135;4.9486
1.6229;72.3914;6.6538
1.6371;88.7719;9.8823
1.6513;114.9298;15.0214
1.6656;158.2508;24.344
1.6798;238.1389;45.2045
1.694;414.0526;104.5205
1.7083;830.8943;252.5344
1.7225;1530.3222;381.0291
1.7367;2142.714;419.539
1.751;2181.7598;379.802
1.7652;1630.1414;310.4375
1.7794;1070.9667;243.0143
1.7937;795.858;268.049
1.8079;585.9354;207.1443
1.8221;454.4795;77.3463
1.8364;435.7571;50.995
1.8506;381.3228;61.8457
1.8648;294.8549;71.0737
1.8791;234.5157;85.4037
1.8933;161.0253;46.7876
1.9075;124.9788;21.0636
1.9218;119.5454;11.8589
1.936;131.6526;9.4997
1.9502;169.9052;22.6969
1.9645;268.3238;63.4377
1.9787;493.5868;144.5113
1.9929;785.3773;187.0064
2.0072;1006.5361;203.0041
2.0214;1012.3049;194.8705
2.0356;785.0255;166.8658
2.0499;528.7735;108.4632
2.0641;429.736;101.9115
2.0783;444.0775;139.2277
2.0926;364.7022;75.7798
2.1068;259.1115;42.227
2.121;184.6111;42.3579
2.1353;145.8572;51.4029
2.1495;117.6763;55.3806
2.1637;74.2963;29.0564
2.178;49.3273;13.3638
2.1922;37.9545;7.499
2.2064;32.0059;5.2521
2.2206;27.0203;3.6367
2.2349;23.6149;2.5795
2.2491;21.992;1.9826
2.2633;21.1829;2.0066
2.2776;22.6285;2.1188
2.2918;30.1322;4.2319
2.306;48.0605;8.8123
2.3203;56.5157;7.3723
2.3345;43.3396;8.4772
2.3487;27.1235;7.2472
2.363;17.6012;3.8936
2.3772;14.5882;3.2992
2.3914;14.7814;4.082
2.4056;16.0599;3.967
2.4199;20.5572;4.0733
2.4341;27.5216;4.3117
2.4483;30.9669;4.2639
2.4626;25.4736;3.285
2.4768;20.6042;3.442
2.491;17.1376;2.9227
2.5053;17.1394;3.7716
2.5195;18.5425;4.9765
2.5337;15.5244;3.4399
2.548;12.8806;2.4071
2.5622;12.6933;2.877
2.5764;12.2491;2.1777
2.5906;14.7444;2.5569
2.6049;22.943;5.0127
2.6191;41.9817;10.4483
2.6333;70.8989;14.4351
2.6476;98.9857;21.6528
2.6618;101.3095;20.7818
2.676;98.5869;18.6951
2.6902;88.8692;15.2479
2.7045;73.2404;6.0971
2.7187;67.8841;8.6239
2.7329;61.4718;9.8498
2.7472;54.328;13.7232
2.7614;36.9111;9.927
2.7756;25.2477;7.4285
2.7898;20.7742;7.6083
2.8041;19.5011;8.5473
2.8183;15.7487;4.5783
2.8325;14.8512;2.2749
2.8468;16.5658;0.9718
2.861;24.1303;2.2759
2.8752;36.8017;5.5946
2.8894;50.0033;9.4612
2.9037;52.3096;8.8968
2.9179;42.8572;5.5041
2.9321;30.7055;4.0553
2.9464;26.4628;4.771
2.9606;27.9926;6.7197
2.9748;37.7566;11.7628
2.989;51.1047;12.726
3.0033;65.294;14.556
3.0175;66.0976;12.3241
3.0317;66.775;11.8004
3.0459;66.2332;11.9766
3.0602;55.4515;7.9629
3.0744;46.8929;5.9556
3.0886;38.213;4.9315
3.1028;29.7899;4.1603
3.1171;23.8556;4.2594
3.1313;20.6395;4.3283
3.1455;23.8247;5.255
3.1598;37.5702;8.3045
3.174;45.2965;7.7679
3.1882;32.9556;6.9201
3.2024;21.3913;3.3481
3.2167;18.7812;2.1516
3.2309;19.3584;2.8873
3.2451;17.6509;3.5321
3.2593;12.6804;2.588
3.2736;9.5143;2.186
3.2878;7.9934;1.6254
3.302;7.7967;1.3971
3.3162;9.2903;2.2333
3.3305;10.9199;3.0762
3.3447;9.2701;1.4654
3.3589;9.7718;1.3403
3.3731;11.6795;2.5525
3.3874;12.1841;2.5353
3.4016;11.984;2.3876
3.4158;12.5772;2.3024
3.43;16.6019;3.7485
3.4443;22.9733;4.1996
3.4585;34.4399;5.8722
3.4727;49.6669;7.9277
3.4869;57.7074;6.3955
3.5011;62.9953;7.2596
3.5154;65.9;8.89
3.5296;50.8705;5.179
3.5438;43.4224;6.0154
3.558;42.3584;7.4153
3.5723;40.3813;8.7673
3.5865;43.6948;8.154
3.6007;49.6046;9.0002
3.6149;55.6296;10.4666
3.6292;60.746;8.5941
3.6434;64.5443;6.9446
3.6576;67.3245;11.0065
3.6718;53.6997;8.8007
3.686;45.2173;8.0057
3.7003;41.483;9.9636
3.7145;29.8339;7.5585
3.7287;26.2586;9.2214
3.7429;26.2043;9.6922
3.7572;24.6506;7.1377
3.7714;28.3968;7.2502
3.7856;35.0169;6.8398
3.7998;33.0216;4.2651
3.814;26.9172;3.854
3.8283;24.1446;5.1235
3.8425;20.0568;3.7228
3.8567;19.4986;3.8748
3.8709;20.2541;3.221
3.8851;23.4826;3.7612
3.8994;26.1902;4.8573
3.9136;22.978;2.9449
3.9278;19.4191;2.1811
3.942;15.7189;1.8667
3.9562;13.7818;2.2308
3.9705;12.1485;2.1548
3.9847;14.1452;2.6218
3.9989;19.2511;3.6186
4.0131;23.5719;4.7801
4.0273;23.689;4.3663
4.0416;20.5032;2.1434
4.0558;18.4417;1.2124
4.07;15.7759;1.998
4.0842;14.007;2.5929
4.0984;11.8231;2.1666
4.1127;10.1668;1.5794
4.1269;11.7336;2.1552
4.1411;15.5054;2.1025
4.1553;19.8354;1.8171
4.1695;24.1307;2.9004
4.1837;23.1297;3.4909
4.198;16.6201;2.5554
4.2122;11.6511;1.5642
4.2264;8.9122;0.9773
4.2406;9.0428;1.7007
4.2548;9.2116;1.703
4.2691;11.3748;1.3398
4.2833;17.8598;1.4071
4.2975;22.0656;1.5885
4.3117;20.1973;2.1136
4.3259;19.7999;2.6862
4.3401;18.9655;2.3681
4.3544;23.4017;4.7749
4.3686;28.3551;6.8721
4.3828;26.9681;5.4283
4.397;26.5724;3.9854
4.4112;27.6228;4.1114
4.4254;24.2489;3.6096
4.4396;19.3626;3.4038
4.4539;19.3617;4.4275
4.4681;16.8149;2.8833
4.4823;15.3618;1.6023
4.4965;18.3502;2.1387
4.5107;22.9193;3.252
4.5249;24.9885;3.655
4.5392;23.8257;2.8586
4.5534;25.4649;3.2462
4.5676;26.9885;3.6665
4.5818;30.04;5.4295
4.596;33.3597;6.3387
4.6102;36.0688;4.8093
4.6244;40.5934;5.6325
4.6387;41.7487;6.1748
4.6529;35.8596;5.0787
4.6671;29.2966;4.0512
4.6813;28.508;4.1226
4.6955;25.9989;2.0332
4.7097;24.7358;2.7692
4.7239;26.1932;3.6993
4.7381;25.0163;3.3756
4.7524;20.8338;2.6922
4.7666;18.8832;3.2888
4.7808;19.6352;5.2668
4.795;16.419;5.1558
4.8092;12.9484;3.1159
4.8234;12.7498;2.3123
4.8376;11.7788;1.2743
4.8518;11.3711;0.8462
4.8661;11.3419;1.1461
4.8803;13.2567;1.9288
4.8945;14.5052;1.6205
4.9087;15.807;2.0887
4.9229;18.549;1.9555
4.9371;24.4016;1.6588
4.9513;26.3737;2.1462
4.9655;22.2085;2.6355
4.9797;18.8298;2.5754
