r (nm);f(r)
0.36;0.9819
0.37;0.9903
0.38;0.9854
0.39;0.9815
0.4;0.9849
0.41;0.9959
0.42;0.9871
0.43;0.9837
0.44;0.9882
0.45;0.9842
0.46;0.9821
0.47;0.9815
0.48;0.9879
0.49;0.9762
0.5;0.9851
0.51;0.9903
0.52;0.9876
0.53;0.9825
0.54;0.9792
0.55;0.9728
0.56;0.9835
0.57;0.9799
0.58;0.9726
0.59;0.9809
0.6;0.9817
0.61;0.987
0.62;0.972
0.63;0.9793
0.64;0.9853
0.65;0.9736
0.66;0.9743
0.67;0.979
0.68;0.9777
0.69;0.9776
0.7;0.9829
0.71;0.9785
0.72;0.9728
0.73;0.9774
0.74;0.9745
0.75;0.9787
0.76;0.982
0.77;0.9781
0.78;0.9746
0.79;0.9793
0.8;0.9749
0.81;0.9746
0.82;0.9751
0.83;0.9709
0.84;0.9782
0.85;0.9756
0.86;0.9728
0.87;0.9734
0.88;0.9741
0.89;0.9683
0.9;0.9662
0.91;0.9702
0.92;0.9776
0.93;0.9753
0.94;0.9762
0.95;0.9749
0.96;0.9785
0.97;0.9757
0.98;0.9647
0.99;0.9689
1;0.973
1.01;0.9796
1.02;0.9745
1.03;0.9733
1.04;0.9732
1.05;0.9713
1.06;0.9708
1.07;0.9722
1.08;0.9739
1.09;0.9736
1.1;0.9667
1.11;0.9726
1.12;0.9721
1.13;0.9655
1.14;0.9721
1.15;0.9716
1.16;0.9737
1.17;0.9626
1.18;0.9702
1.19;0.9705
1.2;0.9743
1.21;0.9686
1.22;0.9636
1.23;0.9716
1.24;0.969
1.25;0.9666
1.26;0.9653
1.27;0.9724
1.28;0.9719
1.29;0.9717
1.3;0.9637
1.31;0.965
1.32;0.9677
1.33;0.9684
1.34;0.9647
1.35;0.9662
1.36;0.9694
1.37;0.9682
1.38;0.9726
1.39;0.9679
1.4;0.9623
1.41;0.9672
1.42;0.9685
1.43;0.9661
1.44;0.9668
1.45;0.9619
1.46;0.9703
1.47;0.9659
1.48;0.9651
1.49;0.9681
1.5;0.9548
1.51;0.9646
1.52;0.9616
1.53;0.9616
1.54;0.96
1.55;0.9618
1.56;0.9634
1.57;0.9624
1.58;0.9613
1.59;0.9608
1.6;0.9617
1.61;0.9624
1.62;0.9615
1.63;0.9595
1.64;0.9577
1.65;0.9568
1.66;0.96
1.67;0.9568
1.68;0.9542
1.69;0.9543
1.7;0.949
1.71;0.9521
1.72;0.9514
1.73;0.952
1.74;0.9494
1.75;0.9492
1.76;0.9494
1.77;0.944
1.78;0.9417
1.79;0.9413
1.8;0.9389
1.81;0.9365
1.82;0.9386
1.83;0.9293
1.84;0.9311
1.85;0.9279
1.86;0.928
1.87;0.9227
1.88;0.9213
1.89;0.9176
1.9;0.9173
1.91;0.9133
1.92;0.9085
1.93;0.9079
1.94;0.8997
1.95;0.8981
1.96;0.8957
1.97;0.8899
1.98;0.8872
1.99;0.8866
2;0.8758
2.01;0.8714
2.02;0.8654
2.03;0.8657
2.04;0.8625
2.05;0.8537
2.06;0.8462
2.07;0.8443
2.08;0.8364
2.09;0.8296
2.1;0.8251
2.11;0.8182
2.12;0.8168
2.13;0.809
2.14;0.7989
2.15;0.7941
2.16;0.7876
2.17;0.7813
2.18;0.7777
2.19;0.7678
2.2;0.7643
2.21;0.7546
2.22;0.7478
2.23;0.741
2.24;0.732
2.25;0.7273
2.26;0.719
2.27;0.7147
2.28;0.7059
2.29;0.6988
2.3;0.6907
2.31;0.6828
2.32;0.6735
2.33;0.6641
2.34;0.6592
2.35;0.6498
2.36;0.6423
2.37;0.6342
2.38;0.6238
2.39;0.612
2.4;0.6083
2.41;0.6025
2.42;0.5906
2.43;0.5832
2.44;0.5732
2.45;0.5649
2.46;0.5551
2.47;0.5476
2.48;0.537
2.49;0.5314
2.5;0.5188
2.51;0.5121
2.52;0.5007
2.53;0.4897
2.54;0.4845
2.55;0.4747
2.56;0.4652
2.57;0.4556
2.58;0.4432
2.59;0.4338
2.6;0.4231
2.61;0.4147
2.62;0.4037
2.63;0.3928
2.64;0.3855
2.65;0.3736
2.66;0.3639
2.67;0.3549
2.68;0.345
2.69;0.3356
2.7;0.3242
2.71;0.3158
2.72;0.3076
2.73;0.297
2.74;0.2858
2.75;0.279
2.76;0.2688
2.77;0.2602
2.78;0.2513
2.79;0.2442
2.8;0.2335
2.81;0.226
2.82;0.2174
2.83;0.2092
2.84;0.2022
2.85;0.1938
2.86;0.1878
2.87;0.1796
2.88;0.1721
2.89;0.1656
2.9;0.1586
2.91;0.1519
2.92;0.1457
2.93;0.1393
2.94;0.1334
2.95;0.1263
2.96;0.1215
2.97;0.1174
2.98;0.112
2.99;0.1054
3;0.1007
3.01;0.0972
3.02;0.0921
3.03;0.0887
3.04;0.0854
3.05;0.0789
3.06;0.0766
3.07;0.0724
3.08;0.0692
3.09;0.0657
3.1;0.0623
3.11;0.0605
3.12;0.0569
3.13;0.0542
3.14;0.052
3.15;0.0492
3.16;0.0475
3.17;0.0461
3.18;0.0436
3.19;0.0411
3.2;0.0395
3.21;0.0376
3.22;0.0365
3.23;0.0347
3.24;0.0337
3.25;0.0313
3.26;0.0306
3.27;0.0292
3.28;0.0281
3.29;0.0274
3.3;0.0257
3.31;0.0248
3.32;0.0243
3.33;0.0233
3.34;0.0226
3.35;0.0221
3.36;0.0212
3.37;0.0204
3.38;0.0203
3.39;0.0198
3.4;0.0191
3.41;0.018
3.42;0.0182
3.43;0.0179
3.44;0.0172
3.45;0.0168
3.46;0.0164
3.47;0.0161
3.48;0.0159
3.49;0.0153
3.5;0.0151
3.51;0.015
3.52;0.0147
3.53;0.0145
3.54;0.014
3.55;0.0143
3.56;0.0141
3.57;0.0142
3.58;0.0136
3.59;0.0133
3.6;0.0133
3.61;0.013
3.62;0.013
3.63;0.0128
3.64;0.0126
3.65;0.0127
3.66;0.0123
3.67;0.0127
3.68;0.0124
3.69;0.0119
3.7;0.0117
3.71;0.0121
3.72;0.0118
3.73;0.0114
3.74;0.0119
3.75;0.0118
3.76;0.0118
3.77;0.0115
3.78;0.0114
3.79;0.0116
3.8;0.0113
3.81;0.0111
3.82;0.0108
3.83;0.0108
3.84;0.0108
3.85;0.0108
3.86;0.0109
3.87;0.0104
3.88;0.0106
3.89;0.0103
3.9;0.0104
3.91;0.0106
3.92;0.0103
3.93;0.0104
3.94;0.0103
3.95;0.0102
3.96;0.0101
3.97;9.81E-03
3.98;9.92E-03
3.99;9.65E-03
4;9.58E-03
4.01;9.54E-03
4.02;9.37E-03
4.03;9.62E-03
4.04;9.39E-03
4.05;9.36E-03
4.06;9.12E-03
4.07;9.26E-03
4.08;9.35E-03
4.09;9.05E-03
4.1;8.87E-03
4.11;8.94E-03
4.12;8.97E-03
4.13;8.67E-03
4.14;8.81E-03
4.15;8.56E-03
4.16;8.51E-03
4.17;8.58E-03
4.18;8.49E-03
4.19;8.46E-03
4.2;8.18E-03
4.21;8.21E-03
4.22;8.11E-03
4.23;7.98E-03
4.24;7.79E-03
4.25;8.02E-03
4.26;7.80E-03
4.27;7.65E-03
4.28;7.76E-03
4.29;7.66E-03
4.3;7.36E-03
4.31;7.30E-03
4.32;7.27E-03
4.33;7.34E-03
4.34;7.25E-03
4.35;7.02E-03
4.36;6.77E-03
4.37;7.20E-03
4.38;6.95E-03
4.39;6.78E-03
4.4;6.67E-03
4.41;6.34E-03
4.42;6.82E-03
4.43;6.68E-03
4.44;6.40E-03
4.45;6.26E-03
4.46;6.07E-03
4.47;6.18E-03
4.48;6.18E-03
4.49;6.08E-03
4.5;5.97E-03
4.51;6.27E-03
4.52;5.96E-03
4.53;5.75E-03
4.54;5.73E-03
4.55;5.95E-03
4.56;5.72E-03
4.57;5.39E-03
4.58;5.62E-03
4.59;5.48E-03
4.6;5.33E-03
4.61;5.44E-03
4.62;5.37E-03
4.63;5.46E-03
4.64;5.29E-03
4.65;5.21E-03
4.66;5.07E-03
4.67;5.09E-03
4.68;4.90E-03
4.69;4.98E-03
4.7;4.96E-03
4.71;4.89E-03
4.72;4.91E-03
4.73;4.95E-03
4.74;4.64E-03
4.75;4.91E-03
4.76;4.79E-03
4.77;4.89E-03
4.78;4.49E-03
4.79;4.66E-03
4.8;4.53E-03
4.81;4.57E-03
4.82;4.59E-03
4.83;4.34E-03
4.84;4.35E-03
4.85;4.34E-03
4.86;4.17E-03
4.87;4.19E-03
4.88;4.28E-03
4.89;4.19E-03
4.9;4.21E-03
4.91;4.13E-03
4.92;4.20E-03
4.93;4.09E-03
4.94;3.94E-03
4.95;3.91E-03
4.96;4.00E-03
4.97;4.08E-03
4.98;3.98E-03
4.99;3.81E-03
5;3.93E-03
5.01;3.69E-03
5.02;3.88E-03
5.03;3.55E-03
5.04;3.62E-03
5.05;3.84E-03
5.06;3.54E-03
5.07;3.33E-03
5.08;3.51E-03
5.09;3.40E-03
5.1;3.46E-03
5.11;3.41E-03
5.12;3.38E-03
5.13;3.53E-03
5.14;3.27E-03
5.15;3.43E-03
5.16;3.30E-03
5.17;3.09E-03
5.18;3.25E-03
5.19;3.11E-03
5.2;3.19E-03
5.21;3.22E-03
5.22;2.95E-03
5.23;3.13E-03
5.24;3.04E-03
5.25;3.01E-03
5.26;2.82E-03
5.27;2.89E-03
5.28;2.98E-03
5.29;2.91E-03
5.3;2.89E-03
5.31;2.91E-03
5.32;2.71E-03
5.33;2.83E-03
5.34;2.76E-03
5.35;2.64E-03
5.36;2.73E-03
5.37;2.68E-03
5.38;2.63E-03
5.39;2.53E-03
5.4;2.50E-03
5.41;2.61E-03
5.42;2.50E-03
5.43;2.49E-03
5.44;2.37E-03
5.45;2.41E-03
5.46;2.46E-03
5.47;2.28E-03
5.48;2.37E-03
5.49;2.27E-03
5.5;2.28E-03
5.51;2.22E-03
5.52;2.23E-03
5.53;2.18E-03
5.54;2.21E-03
5.55;2.08E-03
5.56;2.04E-03
5.57;2.16E-03
5.58;2.09E-03
5.59;2.21E-03
5.6;2.04E-03
5.61;2.01E-03
5.62;1.99E-03
5.63;1.86E-03
5.64;1.95E-03
5.65;1.88E-03
5.66;1.94E-03
5.67;1.85E-03
5.68;1.77E-03
5.69;1.78E-03
5.7;1.80E-03
5.71;1.72E-03
5.72;1.71E-03
5.73;1.73E-03
5.74;1.75E-03
5.75;1.80E-03
5.76;1.67E-03
5.77;1.70E-03
5.78;1.65E-03
5.79;1.66E-03
5.8;1.55E-03
5.81;1.65E-03
5.82;1.54E-03
5.83;1.50E-03
5.84;1.59E-03
5.85;1.59E-03
5.86;1.45E-03
5.87;1.40E-03
5.88;1.47E-03
5.89;1.38E-03
5.9;1.36E-03
5.91;1.33E-03
5.92;1.38E-03
5.93;1.31E-03
5.94;1.26E-03
5.95;1.29E-03
5.96;1.26E-03
5.97;1.23E-03
5.98;1.27E-03
5.99;1.16E-03
